# robots.txt for Patch on the Porch
# https://www.patchontheporch.com

User-agent: *
Allow: /

# Allow important pages
Allow: /index.html

# Disallow technical files that shouldn't appear in search results
Disallow: /*.css$
Disallow: /*.js$
Disallow: /script.js
Disallow: /style.css


# Disallow any admin or private directories (if they exist)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Allow images for search engines
Allow: /images/
Allow: /*.svg$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$

# Point search engines to your sitemap
Sitemap: https://www.patchontheporch.com/sitemap.xml

# Crawl delay (optional - gives your server a break between requests)
Crawl-delay: 1
